female,age,mailstate_numeric,school_numeric,major_numeric,militarystatus_numeric,risk_score,yield_contact_ct,contact_21
0,26,13,2,4,1,0.334,0,0
0,27,17,2,12,1,0.624,0,0
0,51,4,2,11,2,0.552,0,0
1,38,4,1,1,5,0.416,0,1
1,44,17,4,12,2,0.41,0,1
1,48,18,1,1,5,0.516,0,1
0,36,2,3,3,1,0.42,0,1
1,29,1,1,1,5,0.404,0,1
1,34,7,1,7,2,0.336,0,0
0,38,15,3,3,1,0.522,0,1
0,34,16,2,5,1,0.716,0,1
0,48,15,1,2,5,0.48,0,0
1,26,10,2,8,5,0.396,0,1
1,31,7,1,1,5,0.406,0,0
1,41,16,3,3,1,0.472,0,1
1,52,18,1,1,5,0.474,0,1
1,53,15,1,2,5,0.482,0,0
0,44,1,1,2,5,0.454,0,0
0,35,15,2,12,5,0.49,0,1
1,29,15,3,12,5,0.56,0,0
0,45,15,2,5,1,0.508,0,0
0,26,4,2,12,1,0.586,0,1
1,45,10,1,7,5,0.536,0,1
0,35,6,2,12,1,0.426,0,1
1,32,8,1,7,5,0.344,0,1
0,33,16,2,12,1,0.542,1,1
1,49,4,1,1,5,0.398,0,0
1,54,1,1,2,5,0.564,0,1
1,53,15,4,12,1,0.408,0,1
1,46,17,1,1,1,0.446,0,1
1,38,18,1,1,1,0.502,0,1
1,40,18,1,1,5,0.26,2,1
1,44,18,3,3,1,0.414,0,1
0,36,2,2,12,2,0.62,0,1
0,34,4,1,7,5,0.422,0,1
1,37,18,1,2,5,0.484,0,0
0,30,15,2,5,1,0.556,0,1
1,36,12,1,1,5,0.41,0,1
0,28,18,2,4,1,0.4,0,1
1,52,18,1,2,5,0.326,0,0
1,31,15,2,12,2,0.374,0,1
1,40,14,1,2,5,0.418,0,0
0,33,18,2,4,5,0.364,0,0
0,36,4,1,2,1,0.45,0,0
0,39,6,3,6,1,0.652,0,1
1,37,4,5,12,1,0.522,0,1
1,40,7,1,1,5,0.564,0,0
0,23,15,2,12,5,0.562,0,0
0,54,4,1,1,2,0.436,0,0
0,27,14,3,12,1,0.612,0,0
0,24,10,3,6,1,0.708,0,1
0,28,1,2,12,1,0.402,0,1
0,32,18,1,2,5,0.426,0,0
0,38,10,3,3,1,0.538,0,1
0,51,18,2,5,1,0.53,0,1
0,29,18,2,8,1,0.238,0,1
0,31,15,2,4,2,0.458,0,1
1,39,12,1,1,5,0.528,0,1
0,32,16,3,12,5,0.314,0,0
0,24,1,2,10,1,0.562,1,0
0,30,18,3,12,3,0.48,0,1
1,57,1,1,1,5,0.472,0,0
0,50,9,3,3,2,0.448,0,1
0,23,13,2,11,1,0.666,0,1
0,35,18,2,12,2,0.42,0,1
0,36,10,2,12,1,0.604,0,0
1,37,1,1,1,5,0.572,0,0
1,23,18,1,1,5,0.446,0,1
1,34,5,1,1,5,0.338,0,1
0,41,10,3,3,1,0.482,0,1
1,43,18,5,12,2,0.232,0,1
0,40,9,3,3,1,0.526,0,1
0,26,15,1,2,5,0.486,0,1
0,33,16,2,11,2,0.536,0,1
1,42,1,1,1,5,0.488,0,0
0,43,5,1,1,5,0.508,0,0
1,41,1,1,1,5,0.368,0,1
1,47,4,1,1,5,0.352,0,1
1,44,18,1,1,5,0.482,0,1
0,31,15,3,12,1,0.336,0,1
1,59,11,1,7,5,0.36,0,1
0,26,18,2,12,1,0.58,0,1
0,30,15,2,12,1,0.678,0,0
1,35,18,1,1,5,0.46,0,1
1,45,15,1,1,5,0.332,0,1
1,42,13,3,12,1,0.598,0,1
0,30,1,2,5,1,0.436,0,0
0,54,1,3,3,1,0.462,0,0
1,41,15,1,1,5,0.404,0,1
1,47,15,1,1,5,0.328,0,1
0,57,8,2,12,2,0.208,0,1
0,34,18,2,12,1,0.484,0,1
1,36,2,3,6,1,0.664,0,0
1,62,18,1,2,5,0.524,0,1
0,26,5,2,4,1,0.628,0,1
0,42,15,3,3,1,0.316,0,0
0,33,1,2,5,1,0.562,0,0
0,42,18,2,12,5,0.472,0,1
1,54,13,1,1,5,0.486,0,1
0,43,18,5,12,1,0.412,0,1
1,32,5,1,1,5,0.472,0,0
1,52,18,1,1,5,0.224,0,1
1,58,1,1,2,5,0.434,0,1
1,34,7,2,12,1,0.66,0,1
1,49,4,1,1,5,0.416,0,1
1,33,6,1,2,1,0.52,0,1
1,29,15,1,1,5,0.458,0,0
1,44,9,1,7,5,0.324,0,1
1,35,18,1,7,2,0.292,0,1
1,33,9,3,3,1,0.516,0,0
1,58,1,1,2,5,0.434,0,1
1,38,18,1,1,5,0.232,0,1
0,44,18,3,6,1,0.422,1,1
1,45,1,2,5,5,0.29,0,0
1,44,8,1,1,5,0.53,0,0
0,37,16,2,8,1,0.35,0,1
0,37,15,3,3,1,0.472,1,1
1,25,15,1,2,5,0.31,0,1
1,25,1,1,1,5,0.548,0,1
1,40,18,1,2,5,0.382,0,0
0,56,18,1,7,5,0.272,0,1
1,55,4,1,7,5,0.506,0,0
1,49,13,1,1,5,0.456,0,1
1,24,15,3,6,1,0.648,0,1
1,47,15,1,1,5,0.46,0,0
0,33,15,3,6,1,0.69,0,1
1,34,13,1,1,5,0.474,0,0
0,41,18,5,12,1,0.472,0,1
0,58,13,1,1,5,0.372,0,1
1,39,14,4,12,3,0.366,0,1
1,34,1,1,2,5,0.372,0,1
1,41,14,1,1,5,0.348,0,1
0,41,15,1,1,5,0.594,0,1
0,43,2,2,9,1,0.574,0,1
0,28,4,2,10,1,0.296,1,1
0,38,15,3,12,1,0.466,0,0
1,27,10,2,8,1,0.528,0,0
0,48,6,3,6,1,0.544,0,1
1,32,1,1,2,5,0.292,2,1
0,46,16,2,4,1,0.432,0,1
1,46,1,1,7,5,0.44,1,0
1,30,1,1,1,5,0.384,0,0
0,41,11,1,1,5,0.522,0,1
0,37,15,2,5,1,0.612,0,0
0,36,16,2,5,1,0.544,0,0
0,40,7,3,3,1,0.364,0,1
0,36,18,5,12,1,0.572,0,0
1,56,15,1,1,5,0.484,0,1
0,44,16,1,1,5,0.444,0,1
0,35,18,1,2,5,0.338,1,0
0,21,15,2,12,1,0.598,0,1
1,44,1,1,2,5,0.32,0,0
0,35,18,3,6,1,0.582,0,1
1,40,18,1,1,3,0.468,0,1
0,27,6,2,4,1,0.51,0,1
1,64,11,1,1,5,0.46,0,0
1,57,1,1,1,5,0.41,0,1
0,46,15,3,6,1,0.646,0,1
1,40,1,1,2,5,0.34,5,1
0,23,17,2,12,1,0.434,0,1
1,49,12,1,1,5,0.456,0,0
0,37,13,2,10,2,0.452,0,1
1,63,14,1,1,5,0.562,0,0
0,35,2,2,12,2,0.548,0,0
1,33,18,3,12,1,0.472,0,0
0,38,14,1,2,5,0.33,0,1
1,27,18,1,2,5,0.488,0,1
1,39,15,1,1,5,0.384,2,1
0,32,18,2,8,1,0.458,0,1
0,36,2,3,6,1,0.442,1,1
1,50,18,1,2,5,0.488,0,1
1,48,4,2,8,5,0.368,0,1
1,29,5,3,3,5,0.474,0,1
1,56,18,1,1,5,0.6,0,1
0,29,2,3,3,1,0.51,0,1
1,35,13,1,2,2,0.51,0,1
0,24,18,2,12,1,0.606,0,1
1,32,18,4,12,5,0.272,0,1
1,46,1,1,2,5,0.556,0,1
0,45,16,5,12,1,0.552,0,0
1,40,4,1,2,5,0.344,0,0
1,27,17,1,1,5,0.43,0,1
1,54,12,1,12,5,0.41,0,0
0,41,18,5,12,1,0.698,0,1
1,56,12,1,2,5,0.54,0,1
1,41,7,1,1,5,0.516,0,0
1,24,9,3,3,1,0.38,0,1
0,49,3,1,1,1,0.352,0,1
0,35,18,4,12,2,0.566,0,1
0,29,1,2,12,5,0.284,1,1
1,49,18,1,1,5,0.408,0,1
0,46,1,1,7,2,0.424,0,0
0,28,11,2,4,1,0.638,0,1
0,39,15,2,12,5,0.416,0,0
0,26,9,2,8,5,0.318,0,1
0,25,15,1,2,5,0.308,0,1
0,41,10,3,6,1,0.522,0,1
1,31,11,1,1,5,0.416,1,1
0,39,10,2,5,1,0.62,0,1
1,31,15,1,2,5,0.456,0,1
1,57,14,1,1,5,0.526,0,0
1,29,2,3,12,5,0.548,0,0
0,48,17,2,12,1,0.556,0,0
0,27,1,2,12,1,0.6,0,1
0,34,7,2,5,1,0.456,0,0
0,34,18,2,11,2,0.45,0,1
0,32,5,2,12,1,0.67,0,1
0,37,16,2,8,1,0.472,0,1
1,35,18,2,12,1,0.532,0,0
0,33,18,3,6,1,0.534,0,0
1,32,12,1,1,5,0.378,0,1
0,25,16,2,12,1,0.622,0,0
0,42,6,2,8,1,0.466,0,0
1,59,18,1,1,5,0.482,0,1
0,41,9,2,12,1,0.328,0,1
0,39,18,2,5,1,0.422,0,0
1,46,1,1,7,5,0.344,0,1
0,30,10,3,3,1,0.524,0,1
1,48,14,1,1,2,0.552,0,1
1,28,1,2,9,2,0.452,0,1
0,54,15,1,12,5,0.532,0,1
0,23,6,2,12,1,0.596,0,1
1,40,5,1,2,5,0.364,0,0
0,27,2,2,12,1,0.67,0,0
1,26,5,2,12,3,0.194,0,1
0,31,15,3,12,1,0.626,0,1
0,52,7,1,1,2,0.462,0,1
1,34,18,1,1,5,0.462,0,0
0,35,16,3,3,1,0.526,0,1
1,54,4,2,11,5,0.488,0,1
0,24,1,5,12,5,0.52,0,1
1,27,16,3,6,1,0.542,0,1
1,47,12,1,1,5,0.458,0,1
0,37,18,1,2,2,0.384,0,1
0,31,2,2,5,5,0.446,0,0
1,48,13,1,7,5,0.432,0,0
1,44,12,1,2,5,0.372,0,1
1,39,14,2,11,5,0.444,0,1
0,25,18,4,12,1,0.658,0,0
1,52,8,1,1,5,0.476,0,1
0,41,10,3,3,1,0.448,0,1
0,37,10,2,5,1,0.494,0,1
0,29,10,3,6,1,0.516,0,0
1,24,10,4,12,3,0.512,0,1
0,40,18,1,1,5,0.208,0,0
1,44,15,1,2,3,0.606,0,1
0,28,6,2,9,1,0.45,0,1
1,28,14,1,1,5,0.384,0,0
1,51,18,1,1,5,0.488,0,0
0,24,6,3,6,1,0.676,0,1
1,49,10,1,1,5,0.546,0,1
1,62,1,1,1,5,0.38,0,1
0,46,18,3,12,1,0.464,0,1
1,33,1,1,1,5,0.482,0,1
1,44,18,1,2,5,0.294,0,0
1,27,18,1,1,5,0.354,0,1
1,32,18,2,8,1,0.432,0,0
0,23,17,1,1,1,0.472,0,1
0,50,10,2,12,2,0.468,0,0
0,35,15,3,6,1,0.732,0,0
0,64,11,1,1,5,0.476,0,1
0,45,15,2,8,1,0.576,0,1
1,60,8,1,1,5,0.348,3,1
0,35,18,2,12,1,0.426,0,1
0,31,4,2,12,1,0.46,0,0
0,61,2,2,12,5,0.492,0,0
0,41,15,2,5,1,0.444,2,1
0,40,18,2,11,1,0.548,4,1
1,38,18,1,7,5,0.324,0,1
1,45,1,1,7,5,0.408,1,0
0,53,1,1,1,5,0.546,0,1
0,39,16,2,11,1,0.424,0,0
1,28,1,2,4,2,0.472,2,1
0,50,16,2,12,1,0.532,0,1
1,43,5,3,6,1,0.386,0,1
1,34,1,1,1,5,0.282,0,0
1,36,10,1,2,5,0.42,0,1
0,45,18,1,1,5,0.552,0,1
1,44,17,1,2,5,0.51,0,1
1,55,16,1,2,5,0.32,0,1
0,43,16,2,5,1,0.678,0,1
1,43,10,2,12,1,0.444,0,1
0,57,15,3,3,1,0.45,0,1
0,32,10,2,5,1,0.418,0,1
0,33,4,2,12,2,0.46,0,0
0,41,15,3,3,1,0.472,0,1
1,36,16,1,2,5,0.538,0,0
1,33,18,1,1,5,0.286,0,1
0,26,17,2,4,1,0.616,0,0
0,40,18,2,8,1,0.458,0,0
0,43,11,1,1,5,0.38,0,0
1,31,7,1,2,5,0.362,0,1
0,25,1,2,12,1,0.63,0,0
0,46,7,2,8,1,0.446,0,1
1,44,18,1,1,2,0.458,0,1
0,31,5,3,3,1,0.544,0,1
